################################################################################
# Collectl:   V4.3.1-1  HiRes: 1  Options: -sCDNfM -omT --dskopts z --cpuopts z -i .1 --sep , -P -f /home/jacob/RUIS/tmp.Lg6voQtaRI 
# Host:       ct01  DaemonOpts: 
# Booted:     1615262611.27 [20210308-23:03:31]
# Distro:     debian bullseye/sid, Ubuntu 20.04.2 LTS  Platform: Unknown
# Date:       20210505-195040  Secs: 1620258640 TZ: -0400
# SubSys:     CDNfM Options: mT Interval: .1 NumCPUs: 32 [HYPER] NumBud: 0 Flags: i
# Filters:    NfsFilt:  EnvFilt:  TcpFilt: ituc
# HZ:         100  Arch: x86_64-linux-gnu-thread-multi PageSize: 4096
# Cpu:        GenuineIntel Speed(MHz): 1000.070 Cores: 16  Siblings: 32 Nodes: 1
# Kernel:     4.18.0-147.5.1.el8_1.x86_64  Memory: 131380412 kB  Swap: 4194300 kB
# NumDisks:   5 DiskNames: sda sdb dm-0 dm-1 dm-2
# NumNets:    8 NetNames: eno1:1000 docker0:?? lo:?? ens2f1:25000 idrac:?? vethd4beeca:10000 eno2:1000 ens2f0:10000
# SCSI:       CD:14:00:00:00 DA:0:00:00:00 DA:0:00:01:00
################################################################################
#Date,Time,[NFS]ReadsS,[NFS]WritesS,[NFS]MetaS,[NFS]CommitS,[NFS]Udp,[NFS]Tcp,[NFS]TcpConn,[NFS]BadAuth,[NFS]BadClient,[NFS]ReadsC,[NFS]WritesC,[NFS]MetaC,[NFS]CommitC,[NFS]Retrans,[NFS]AuthRef
20210505,19:50:40.308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:50:40.401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:50:40.508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:50:40.601,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0
20210505,19:50:40.708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:50:40.801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:50:40.901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:50:41.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:50:41.101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:50:41.201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:50:41.301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:50:41.401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:50:41.501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:50:41.601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:50:41.701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:50:41.801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:50:41.901,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
20210505,19:50:42.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
